code;periodeid;schoolcode;naam;lopenofbus;telefoon;tuinlocatie;groepniveauvan;groep;leerlingen;voorkeursperiode;opmerkingen;SO boeken / Engels;vrijveld1;vrijveld2;vrijveld3;vrijveld4;vrijveld5;vrijveld6;locatie
12431;692573;4027;10e Mont De Meidoorn;lopend;020 ? 6160106;Blijdestijn Schooltuin;6;Groep 6 Iris  Dekker;16;day a weeksch: Nee;Wij hebben precies 32 leerlingen. Dat is een behoorlijk grote groep, maar omdat ze uit drie verschillende klassen komen, is het om praktische redenen erg wenselijk dat ze in 1 groep geplaatst worden. Het is een behoorlijke makkelijke groep leerlingen en we zullen uiteraard voor voldoende begeleiding zorgen vanuit school. Splitsen op de tuin.;;1;vrijdag, 13.30 - 15.00;vrijdag, 09.00 - 10.30;woensdag, 10.45 - 12.15;;;Blijdestijn Schooltuin
12431;6925731;4027;10e Mont De Meidoorn;lopend;020 ? 6160106;Blijdestijn Schooltuin;6;Groep 6 Iris  Dekker;16;day a weeksch: Nee;Wij hebben precies 32 leerlingen. Dat is een behoorlijk grote groep, maar omdat ze uit drie verschillende klassen komen, is het om praktische redenen erg wenselijk dat ze in 1 groep geplaatst worden. Het is een behoorlijke makkelijke groep leerlingen en we zullen uiteraard voor voldoende begeleiding zorgen vanuit school. Splitsen op de tuin.;;1;vrijdag, 13.30 - 15.00;vrijdag, 09.00 - 10.30;woensdag, 10.45 - 12.15;;;Blijdestijn Schooltuin
12431;692484;6349;14e Mont De Jordaan;bus;020623 99 00;Roos Schooltuin;6;de jordaan Mirjam  Klock;16;day a weeksch: ;;;2;donderdag, 10.45 - 12.15;donderdag, 09.00 - 10.30;donderdag, 13.30 - 15.00;;;Roos Schooltuin
12431;692485;6349;14e Mont De Jordaan;bus;020623 99 00;Roos Schooltuin;6;Groep 6 Marcella  Teijssen;15;day a weeksch: ;Ons rooster wb overblijf en jaarrooster is geënt op de tijd die wij al jaren krijgen: donderdag 1045-12.15 Continurooster tot: 1515;;2;donderdag, 10.45 - 12.15;donderdag, 09.00 - 10.30;donderdag, 13.30 - 15.00;;;Roos Schooltuin
12431;690623;6504;15e Mont Maas en Waal;bus;644 71 73;Gaasperdam Schooltuin;6;maas en waal susan  peters;27;day a weeksch: day a weeksch: vul ik na zomervakantie in;"Afgelopen schooljaar zaten we op vrijdagmiddag in nieuwwest; we zijn elke keer bijna een uur onderweg geweest op de terugweg. veel klagende ouders en gemiste afspraken. Liefst een locatie waar we logischerwijs niet langer dan een kwartier onderweg zijn.Graag terug naar Gaasperdam, of Gerrit Kalf, of Wagner (of rijks;-)
We zitten nu op 24 kinderen, maar verwachten nog wat zij-instroom";;1;dinsdag, 10.45 - 12.15;vrijdag, 10.45 - 12.15;dinsdag, 13.30 - 15.00;vrijdag, 10.45 - 12.15;;Gaasperdam Schooltuin
12431;692508;6516;1e Mont De Wielewaal;bus;673 61 93;Kalff Schooltuin;1;6b Tijn  Lohr;12;day a weeksch: day a weeksch: nee;;;2;dinsdag, 13.30 - 15.00;dinsdag, 10.45 - 12.15;donderdag, 13.30 - 15.00;donderdag, 10.45 - 12.15;dinsdag, 09.00 - 10.30;Kalff Schooltuin
12431;692469;6516;1e Mont De Wielewaal;bus;673 61 93;Kalff Schooltuin;1;6a Monique  van  Ark;12;day a weeksch: nee;;;2;dinsdag, 13.30 - 15.00;dinsdag, 10.45 - 12.15;donderdag, 13.30 - 15.00;donderdag, 10.45 - 12.15;dinsdag, 09.00 - 10.30;Kalff Schooltuin
12431;692480;6490;2e Dalton Pieter Bakkum;bus;020-2296936;Kalff Schooltuin;1;Groep 6B Laurita  Otten;29;day a weeksch: day a weeksch: ja op vrijdag;;;2;maandag, 09.00 - 10.30;woensdag, 09.00 - 10.30;donderdag, 09.00 - 10.30;dinsdag, 13.30 - 15.00;maandag, 13.30 - 15.00;Kalff Schooltuin
12431;692481;6490;2e Dalton Pieter Bakkum;bus;020-2296936;Kalff Schooltuin;6;Groep 6A Manon  Werkman;30;day a weeksch: day a weeksch: ja op vrijdag;graag plaatsen met 6B;;2;maandag, 09.00 - 10.30;woensdag, 09.00 - 10.30;donderdag, 09.00 - 10.30;dinsdag, 13.30 - 15.00;maandag, 13.30 - 15.00;Kalff Schooltuin
12431;690665;6470;2e Mont Het Winterkoninkje;lopend;206188563;Blijdestijn Schooltuin;6;Groep 6 G-H-K Frieda  Esselink;20;day a weeksch: Nee;Wij zijn een vrij grote school met 5 heterogene bovenbouwgroepen. Uit deze 5 groepen komen de 6e groepers naar de tuin. Logistiek is het voor ons niet haalbaar om een ander moment te roosteren voor onze groepen. Daarom is er eigenlijk maar 1 voorkeur, de woensdagochtend. We hopen heel erg dat het ook volgend jaar weer lukt om ons zo te roosteren!;;2;woensdag, 09.00 - 10.30;dinsdag, 09.00 - 10.30;maandag, 09.00 - 10.30;;;Blijdestijn Schooltuin
